Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;År;Måned;Trafikkmengde;Konfidensintervall start;Konfidensintervall slutt;Dekningsgrad (%);Antall døgn total;Antall døgn inkludert;Antall døgn ugyldig;Ikke gyldig lengde;Lengdekvalitetsgrad (%);Felt;< 5,6m;>= 5,6m;5,6m - 7,6m;7,6m - 12,5m;12,5m - 16,0m;>= 16,0m;16,0m - 24,0m;>= 24,0m
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;4;3;5;100,0;31;31;0;4;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;6;4;8;100,0;31;31;0;6;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;6;4;8;100,0;31;31;0;6;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;4;3;5;100,0;31;31;0;4;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;10;7;13;100,0;31;31;0;10;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;8;5;11;100,0;28;28;0;8;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;11;9;13;100,0;28;28;0;11;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;11;9;13;100,0;28;28;0;11;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;8;5;11;100,0;28;28;0;8;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;19;14;24;100,0;28;28;0;19;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;11;8;14;100,0;31;31;0;11;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;14;10;18;100,0;31;31;0;14;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;14;10;18;100,0;31;31;0;14;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;11;8;14;100,0;31;31;0;11;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;25;19;31;100,0;31;31;0;25;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;8;5;11;100,0;30;30;0;8;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;14;10;18;100,0;30;30;0;14;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;14;10;18;100,0;30;30;0;14;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;8;5;11;100,0;30;30;0;8;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;22;15;29;100,0;30;30;0;22;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;14;10;18;100,0;31;31;0;14;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;24;20;28;100,0;31;31;0;24;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;24;20;28;100,0;31;31;0;24;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;14;10;18;100,0;31;31;0;14;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;38;30;46;100,0;31;31;0;38;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;27;20;34;100,0;30;30;0;27;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;25;21;29;100,0;30;30;0;25;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;25;21;29;100,0;30;30;0;25;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;27;20;34;100,0;30;30;0;27;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;52;42;62;100,0;30;30;0;52;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;9;7;11;100,0;31;31;0;9;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;14;12;16;100,0;31;31;0;14;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;14;12;16;100,0;31;31;0;14;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;9;7;11;100,0;31;31;0;9;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;23;19;27;100,0;31;31;0;23;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;26;19;33;100,0;31;31;0;26;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;28;22;34;100,0;31;31;0;28;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;28;22;34;100,0;31;31;0;28;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;26;19;33;100,0;31;31;0;26;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;54;42;66;100,0;31;31;0;54;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;32;25;39;100,0;30;30;0;32;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;31;25;37;100,0;30;30;0;31;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;31;25;37;100,0;30;30;0;31;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;32;25;39;100,0;30;30;0;32;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;62;50;74;100,0;30;30;0;62;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;17;12;22;100,0;31;31;0;17;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;20;15;25;100,0;31;31;0;20;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;20;15;25;100,0;31;31;0;20;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;17;12;22;100,0;31;31;0;17;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;37;26;48;100,0;31;31;0;37;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;12;9;15;100,0;30;30;0;12;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;13;10;16;100,0;30;30;0;13;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;13;10;16;100,0;30;30;0;13;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;12;9;15;100,0;30;30;0;12;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;25;19;31;100,0;30;30;0;25;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;5;3;7;100,0;31;31;0;5;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;7;5;9;100,0;31;31;0;7;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;7;5;9;100,0;31;31;0;7;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;5;3;7;100,0;31;31;0;5;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;12;8;16;100,0;31;31;0;12;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;13;9;17;100,0;31;31;0;13;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;12;9;15;100,0;31;31;0;12;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;12;9;15;100,0;31;31;0;12;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;13;9;17;100,0;31;31;0;13;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;24;18;30;100,0;31;31;0;24;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;6;4;8;100,0;28;28;0;6;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;9;7;11;100,0;28;28;0;9;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;9;7;11;100,0;28;28;0;9;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;6;4;8;100,0;28;28;0;6;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;15;11;19;100,0;28;28;0;15;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5;3;7;100,0;31;31;0;5;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;6;4;8;100,0;31;31;0;6;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;6;4;8;100,0;31;31;0;6;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5;3;7;100,0;31;31;0;5;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;11;8;14;100,0;31;31;0;11;0,0;Totalt;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;8;5;11;100,0;30;30;0;8;0,0;1;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;13;9;17;100,0;30;30;0;13;0,0;2;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;13;9;17;100,0;30;30;0;13;0,0;Totalt i retning Planetariet/UIT;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;8;5;11;100,0;30;30;0;8;0,0;Totalt i retning UNN;-;-;-;-;-;-;-;-
01011B1109432;UIT/Planetariet Sykkel;KV12650 S2D1 m22;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;21;15;27;100,0;30;30;0;21;0,0;Totalt;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;38;30;46;100,0;31;31;0;38;0,0;1;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;70;59;81;100,0;31;31;0;70;0,0;2;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;70;59;81;100,0;31;31;0;70;0,0;Totalt i retning Vervarslinga i Nord-Norge;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;38;30;46;100,0;31;31;0;38;0,0;Totalt i retning Rundkjøring-Fv862-Langnesbakken;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;107;89;125;100,0;31;31;0;107;0,0;Totalt;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;57;46;68;100,0;28;28;0;57;0,0;1;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;89;74;104;100,0;28;28;0;89;0,0;2;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;89;74;104;100,0;28;28;0;89;0,0;Totalt i retning Vervarslinga i Nord-Norge;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;57;46;68;100,0;28;28;0;57;0,0;Totalt i retning Rundkjøring-Fv862-Langnesbakken;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;146;120;172;100,0;28;28;0;146;0,0;Totalt;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;65;54;76;100,0;31;31;0;65;0,0;1;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;95;80;110;100,0;31;31;0;95;0,0;2;-;-;-;-;-;-;-;-
34219B1109528;Prestvannet Sykkel;KV21200 S1D1 m644;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;95;80;110;100,0;31;31;0;95;0,0;Totalt i retning Vervarslinga i Nord-Norge;-;-;-;-;-;-;-;-
